>>> my_compiler() invoked:
>>> FX graph:
opcode         name                                                                                        target                                                                                      args                                                                                                                                                                                                                                                                                                                                                                    kwargs
placeholder    g_model_modules_layer4_modules_1_modules_bn2_buffers_running_var_                           G_model_modules_layer4_modules_1_modules_bn2_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_1_modules_bn2_parameters_weight_                             G_model_modules_layer4_modules_1_modules_bn2_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_1_modules_bn2_parameters_bias_                               G_model_modules_layer4_modules_1_modules_bn2_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_1_modules_conv3_parameters_weight_                           G_model_modules_layer4_modules_1_modules_conv3_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_1_modules_bn3_buffers_num_batches_tracked_                   G_model_modules_layer4_modules_1_modules_bn3_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_1_modules_bn3_buffers_running_mean_                          G_model_modules_layer4_modules_1_modules_bn3_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_1_modules_bn3_buffers_running_var_                           G_model_modules_layer4_modules_1_modules_bn3_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_1_modules_bn3_parameters_weight_                             G_model_modules_layer4_modules_1_modules_bn3_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_1_modules_bn3_parameters_bias_                               G_model_modules_layer4_modules_1_modules_bn3_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_conv1_parameters_weight_                           G_model_modules_layer4_modules_2_modules_conv1_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn1_buffers_num_batches_tracked_                   G_model_modules_layer4_modules_2_modules_bn1_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn1_buffers_running_mean_                          G_model_modules_layer4_modules_2_modules_bn1_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn1_buffers_running_var_                           G_model_modules_layer4_modules_2_modules_bn1_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn1_parameters_weight_                             G_model_modules_layer4_modules_2_modules_bn1_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn1_parameters_bias_                               G_model_modules_layer4_modules_2_modules_bn1_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_conv2_parameters_weight_                           G_model_modules_layer4_modules_2_modules_conv2_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn2_buffers_num_batches_tracked_                   G_model_modules_layer4_modules_2_modules_bn2_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn2_buffers_running_mean_                          G_model_modules_layer4_modules_2_modules_bn2_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn2_buffers_running_var_                           G_model_modules_layer4_modules_2_modules_bn2_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn2_parameters_weight_                             G_model_modules_layer4_modules_2_modules_bn2_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn2_parameters_bias_                               G_model_modules_layer4_modules_2_modules_bn2_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_conv3_parameters_weight_                           G_model_modules_layer4_modules_2_modules_conv3_parameters_weight_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn3_buffers_num_batches_tracked_                   G_model_modules_layer4_modules_2_modules_bn3_buffers_num_batches_tracked_                   ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn3_buffers_running_mean_                          G_model_modules_layer4_modules_2_modules_bn3_buffers_running_mean_                          ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn3_buffers_running_var_                           G_model_modules_layer4_modules_2_modules_bn3_buffers_running_var_                           ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn3_parameters_weight_                             G_model_modules_layer4_modules_2_modules_bn3_parameters_weight_                             ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_layer4_modules_2_modules_bn3_parameters_bias_                               G_model_modules_layer4_modules_2_modules_bn3_parameters_bias_                               ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_fc_parameters_weight_                                                       G_model_modules_fc_parameters_weight_                                                       ()                                                                                                                                                                                                                                                                                                                                                                      {}
placeholder    g_model_modules_fc_parameters_bias_                                                         G_model_modules_fc_parameters_bias_                                                         ()                                                                                                                                                                                                                                                                                                                                                                      {}
call_function  x                                                                                           <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (l_x_, g_model_modules_conv1_parameters_weight_, None, (2, 2), (3, 3), (1, 1), 1)                                                                                                                                                                                                                                                                                       {}
call_method    add_                                                                                        add_                                                                                        (g_model_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                                                   {}
call_function  x_1                                                                                         <function batch_norm at 0x0000029918182D40>                                                 (x, g_model_modules_bn1_buffers_running_mean_, g_model_modules_bn1_buffers_running_var_, g_model_modules_bn1_parameters_weight_, g_model_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                                                                                                                                {}
call_function  x_2                                                                                         <function relu at 0x0000029918181D80>                                                       (x_1,)                                                                                                                                                                                                                                                                                                                                                                  {'inplace': True}
call_function  x_3                                                                                         <function boolean_dispatch.<locals>.fn at 0x0000029918180C10>                               (x_2, 3, 2, 1, 1)                                                                                                                                                                                                                                                                                                                                                       {'ceil_mode': False, 'return_indices': False}
call_function  out                                                                                         <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (x_3, g_model_modules_layer1_modules_0_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                               {}
call_method    add__1                                                                                      add_                                                                                        (g_model_modules_layer1_modules_0_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_1                                                                                       <function batch_norm at 0x0000029918182D40>                                                 (out, g_model_modules_layer1_modules_0_modules_bn1_buffers_running_mean_, g_model_modules_layer1_modules_0_modules_bn1_buffers_running_var_, g_model_modules_layer1_modules_0_modules_bn1_parameters_weight_, g_model_modules_layer1_modules_0_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                          {}
call_function  out_2                                                                                       <function relu at 0x0000029918181D80>                                                       (out_1,)                                                                                                                                                                                                                                                                                                                                                                {'inplace': True}
call_function  out_3                                                                                       <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_2, g_model_modules_layer1_modules_0_modules_conv2_parameters_weight_, None, (1, 1), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                             {}
call_method    add__2                                                                                      add_                                                                                        (g_model_modules_layer1_modules_0_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_4                                                                                       <function batch_norm at 0x0000029918182D40>                                                 (out_3, g_model_modules_layer1_modules_0_modules_bn2_buffers_running_mean_, g_model_modules_layer1_modules_0_modules_bn2_buffers_running_var_, g_model_modules_layer1_modules_0_modules_bn2_parameters_weight_, g_model_modules_layer1_modules_0_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                        {}
call_function  out_5                                                                                       <function relu at 0x0000029918181D80>                                                       (out_4,)                                                                                                                                                                                                                                                                                                                                                                {'inplace': True}
call_function  out_6                                                                                       <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_5, g_model_modules_layer1_modules_0_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                             {}
call_method    add__3                                                                                      add_                                                                                        (g_model_modules_layer1_modules_0_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_7                                                                                       <function batch_norm at 0x0000029918182D40>                                                 (out_6, g_model_modules_layer1_modules_0_modules_bn3_buffers_running_mean_, g_model_modules_layer1_modules_0_modules_bn3_buffers_running_var_, g_model_modules_layer1_modules_0_modules_bn3_parameters_weight_, g_model_modules_layer1_modules_0_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                        {}
call_function  input_1                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (x_3, g_model_modules_layer1_modules_0_modules_downsample_modules_0_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                {}
call_method    add__4                                                                                      add_                                                                                        (g_model_modules_layer1_modules_0_modules_downsample_modules_1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                         {}
call_function  input_2                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (input_1, g_model_modules_layer1_modules_0_modules_downsample_modules_1_buffers_running_mean_, g_model_modules_layer1_modules_0_modules_downsample_modules_1_buffers_running_var_, g_model_modules_layer1_modules_0_modules_downsample_modules_1_parameters_weight_, g_model_modules_layer1_modules_0_modules_downsample_modules_1_parameters_bias_, True, 0.1, 1e-05)  {}
call_function  out_8                                                                                       <built-in function iadd>                                                                    (out_7, input_2)                                                                                                                                                                                                                                                                                                                                                        {}
call_function  out_9                                                                                       <function relu at 0x0000029918181D80>                                                       (out_8,)                                                                                                                                                                                                                                                                                                                                                                {'inplace': True}
call_function  out_10                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_9, g_model_modules_layer1_modules_1_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                             {}
call_method    add__5                                                                                      add_                                                                                        (g_model_modules_layer1_modules_1_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_11                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_10, g_model_modules_layer1_modules_1_modules_bn1_buffers_running_mean_, g_model_modules_layer1_modules_1_modules_bn1_buffers_running_var_, g_model_modules_layer1_modules_1_modules_bn1_parameters_weight_, g_model_modules_layer1_modules_1_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_12                                                                                      <function relu at 0x0000029918181D80>                                                       (out_11,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_13                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_12, g_model_modules_layer1_modules_1_modules_conv2_parameters_weight_, None, (1, 1), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__6                                                                                      add_                                                                                        (g_model_modules_layer1_modules_1_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_14                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_13, g_model_modules_layer1_modules_1_modules_bn2_buffers_running_mean_, g_model_modules_layer1_modules_1_modules_bn2_buffers_running_var_, g_model_modules_layer1_modules_1_modules_bn2_parameters_weight_, g_model_modules_layer1_modules_1_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_15                                                                                      <function relu at 0x0000029918181D80>                                                       (out_14,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_16                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_15, g_model_modules_layer1_modules_1_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__7                                                                                      add_                                                                                        (g_model_modules_layer1_modules_1_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_17                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_16, g_model_modules_layer1_modules_1_modules_bn3_buffers_running_mean_, g_model_modules_layer1_modules_1_modules_bn3_buffers_running_var_, g_model_modules_layer1_modules_1_modules_bn3_parameters_weight_, g_model_modules_layer1_modules_1_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_18                                                                                      <built-in function iadd>                                                                    (out_17, out_9)                                                                                                                                                                                                                                                                                                                                                         {}
call_function  out_19                                                                                      <function relu at 0x0000029918181D80>                                                       (out_18,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_20                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_19, g_model_modules_layer1_modules_2_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__8                                                                                      add_                                                                                        (g_model_modules_layer1_modules_2_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_21                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_20, g_model_modules_layer1_modules_2_modules_bn1_buffers_running_mean_, g_model_modules_layer1_modules_2_modules_bn1_buffers_running_var_, g_model_modules_layer1_modules_2_modules_bn1_parameters_weight_, g_model_modules_layer1_modules_2_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_22                                                                                      <function relu at 0x0000029918181D80>                                                       (out_21,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_23                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_22, g_model_modules_layer1_modules_2_modules_conv2_parameters_weight_, None, (1, 1), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__9                                                                                      add_                                                                                        (g_model_modules_layer1_modules_2_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_24                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_23, g_model_modules_layer1_modules_2_modules_bn2_buffers_running_mean_, g_model_modules_layer1_modules_2_modules_bn2_buffers_running_var_, g_model_modules_layer1_modules_2_modules_bn2_parameters_weight_, g_model_modules_layer1_modules_2_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_25                                                                                      <function relu at 0x0000029918181D80>                                                       (out_24,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_26                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_25, g_model_modules_layer1_modules_2_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__10                                                                                     add_                                                                                        (g_model_modules_layer1_modules_2_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_27                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_26, g_model_modules_layer1_modules_2_modules_bn3_buffers_running_mean_, g_model_modules_layer1_modules_2_modules_bn3_buffers_running_var_, g_model_modules_layer1_modules_2_modules_bn3_parameters_weight_, g_model_modules_layer1_modules_2_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_28                                                                                      <built-in function iadd>                                                                    (out_27, out_19)                                                                                                                                                                                                                                                                                                                                                        {}
call_function  out_29                                                                                      <function relu at 0x0000029918181D80>                                                       (out_28,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_30                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_29, g_model_modules_layer2_modules_0_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__11                                                                                     add_                                                                                        (g_model_modules_layer2_modules_0_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_31                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_30, g_model_modules_layer2_modules_0_modules_bn1_buffers_running_mean_, g_model_modules_layer2_modules_0_modules_bn1_buffers_running_var_, g_model_modules_layer2_modules_0_modules_bn1_parameters_weight_, g_model_modules_layer2_modules_0_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_32                                                                                      <function relu at 0x0000029918181D80>                                                       (out_31,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
